instance_id,true_label,kmeans_cluster,hier_cluster
3213,I,0,2
3214,I,9,0
3215,I,0,2
3216,I,5,2
3217,I,5,2
3218,I,9,0
3219,I,5,2
3220,I,5,2
3221,I,4,2
3222,I,9,2
3223,I,0,2
3224,I,9,2
3225,I,9,0
3226,I,1,6
3227,I,0,2
3228,I,4,2
3229,I,5,2
3230,I,9,0
3231,I,0,2
3232,I,0,2
3233,I,0,2
3234,I,5,0
3235,I,0,2
3236,I,0,2
3237,I,9,0
3238,I,0,2
3239,I,5,2
3240,I,5,2
3241,I,9,0
3242,I,0,2
3243,I,0,2
3244,I,9,0
3245,I,9,2
3246,I,9,0
3247,I,5,2
3248,I,5,2
3249,I,9,0
3250,I,0,2
3251,I,9,2
3252,I,9,0
3253,I,0,2
3254,I,5,2
3255,I,0,2
3256,I,0,2
3257,I,0,2
3258,I,0,2
3259,I,0,2
3260,I,0,2
3261,I,0,2
3262,I,9,0
3263,I,9,0
3264,I,9,2
3265,I,0,2
3266,I,9,0
3267,I,9,2
3268,I,0,2
3269,I,9,2
3270,I,0,2
3271,I,0,2
3272,I,0,2
3273,I,0,9
3274,I,5,2
3275,I,0,2
3276,I,4,2
3277,I,5,0
3278,I,9,2
3279,I,0,2
3280,I,0,2
3281,I,0,2
3282,I,9,2
3283,I,0,2
3284,I,9,2
3285,I,9,0
3286,I,9,0
3287,I,0,2
3288,I,0,2
3289,I,5,2
3290,I,9,2
3291,I,0,2
3292,J,5,2
3293,J,1,2
3294,J,1,2
3295,J,5,2
3296,J,9,2
3297,J,5,2
3298,J,0,2
3299,J,6,3
3300,J,0,2
3301,J,9,2
3302,J,1,2
3303,J,5,2
3304,J,6,0
3305,J,1,2
3306,J,5,2
3307,J,9,2
3308,J,0,2
3309,J,9,0
3310,J,5,2
3311,J,1,6
3312,J,0,2
3313,J,0,2
3314,J,9,0
3315,J,0,2
3316,J,0,2
3317,J,9,2
3318,J,0,2
3319,J,1,2
3320,J,5,2
3321,J,6,2
3322,J,0,2
3323,J,9,0
3324,J,0,2
3325,J,9,0
3326,J,0,2
3327,J,5,2
3328,J,0,2
3329,J,9,0
3330,J,5,2
3331,J,1,2
3332,J,0,2
3333,J,9,2
3334,J,9,2
3335,J,9,0
3336,J,9,2
3337,J,0,2
3338,J,7,6
3339,J,0,2
3340,J,9,0
3341,J,9,2
3342,J,0,2
3343,J,5,2
3344,J,9,2
3345,J,1,2
3346,J,5,2
3347,J,0,2
3348,J,1,2
3349,J,0,2
3350,J,1,2
3351,J,0,2
3352,J,5,2
3353,J,9,0
3354,J,0,2
3355,J,0,2
3356,J,5,2
3357,J,1,2
3358,J,5,7
3359,J,9,0
3360,J,0,2
3361,J,7,6
3362,J,1,2
3363,J,9,2
3364,J,9,0
3365,J,1,6
3366,J,6,3
3367,J,6,0
3368,J,9,2
3369,J,5,2
3370,J,9,2
3371,J,0,2
3372,J,0,2
3373,J,9,0
3374,J,1,2
3375,J,5,2
3376,J,5,2
3377,J,5,7
3378,J,1,2
3379,J,9,0
3380,J,7,8
3381,J,9,2
3382,J,0,2
3383,J,0,2
3384,J,1,2
3385,J,1,6
3386,J,0,1
3387,J,9,0
3388,J,9,0
3389,J,5,2
3390,J,9,2
3391,J,9,2
3392,J,5,2
3393,J,5,2
3394,J,0,2
3395,J,0,2
3396,J,0,2
3397,J,0,2
3398,J,9,0
3399,J,9,2
3400,J,4,2
3401,J,4,2
3402,J,9,0
3403,J,0,2
3404,J,9,0
3405,J,9,0
3406,J,0,2
3407,J,9,0
3408,J,0,2
3409,J,0,2
3410,J,1,2
3411,J,9,0
3412,J,8,6
3413,J,5,2
3414,J,0,2
3415,J,6,3
3416,J,6,3
3417,J,9,0
3418,J,9,0
3419,J,9,2
3420,J,6,3
3421,J,9,2
3422,J,9,2
3423,J,0,2
3424,J,9,2
3425,J,5,0
3426,J,0,2
3427,J,0,2
3428,J,0,2
3429,J,5,7
3430,J,9,0
3431,J,9,2
3432,J,0,2
3433,J,5,2
3434,J,9,2
3435,J,1,2
3436,J,5,7
3437,J,0,2
3438,J,0,2
3439,J,8,2
3440,J,9,0
3441,J,3,2
3442,J,0,2
3443,J,0,2
3444,J,9,2
3445,J,0,2
3446,J,0,2
3447,J,5,2
3448,J,5,7
3449,J,0,2
3450,J,9,0
3451,J,7,6
3452,J,9,0
3453,J,5,7
3454,J,5,7
3455,J,9,0
3456,J,1,2
3457,J,1,2
3458,J,9,2
3459,J,9,2
3460,J,1,1
3461,J,9,2
3462,J,5,2
3463,J,5,2
3464,J,0,2
3465,J,0,2
3466,J,9,2
3467,J,9,2
3468,J,6,3
3469,J,0,2
3470,J,9,0
3471,J,9,0
3472,J,9,2
3473,J,9,2
3474,J,1,6
3475,J,1,2
3476,J,7,6
3477,J,0,2
3478,J,9,0
3479,J,0,2
3480,J,4,2
3481,J,5,2
3482,J,9,0
3483,J,8,6
3484,J,5,2
3485,J,5,2
3486,J,1,2
3487,J,4,2
3488,J,0,2
3489,J,1,2
3490,J,0,2
3491,J,9,2
3492,J,0,2
3493,J,9,2
3494,J,5,2
3495,J,0,2
3496,J,1,2
3497,J,9,0
3498,J,0,2
3499,J,5,2
3500,J,9,2
3501,J,0,2
3502,J,9,2
3503,J,0,2
3504,J,5,2
3505,J,6,3
3506,J,0,2
3507,J,1,2
3508,J,0,2
3509,J,9,0
3510,J,5,2
3511,J,9,0
3512,J,9,0
3513,J,9,0
3514,J,3,2
3515,J,0,2
3516,J,9,0
3517,J,9,2
3518,J,5,2
3519,J,0,2
3520,J,1,2
3521,J,9,2
3522,J,4,2
3523,J,5,0
3524,J,0,2
3525,J,5,2
3526,J,0,2
3527,J,6,0
3528,J,0,2
3529,J,4,2
3530,J,9,0
3531,J,9,2
3532,J,9,2
3533,J,9,2
3534,J,0,2
3535,J,9,0
3536,J,9,0
3537,J,0,2
3538,J,4,2
3539,J,4,2
3540,J,5,2
3541,J,9,2
3542,J,0,2
3543,J,1,2
3544,J,0,2
3545,J,7,6
3546,J,6,3
3547,J,9,2
3548,J,0,2
3549,J,0,4
3550,J,9,2
3551,J,8,6
3552,J,9,0
3553,J,7,0
3554,J,0,2
3555,J,0,2
3556,J,6,3
3557,J,9,2
3558,J,5,2
3559,J,0,2
3560,J,5,2
3561,J,0,2
3562,J,5,2
3563,J,5,2
3564,J,0,2
3565,J,0,2
3566,J,9,2
3567,J,9,0
3568,J,4,2
3569,J,0,2
3570,J,4,2
3571,J,0,2
3572,J,1,6
3573,J,0,2
3574,J,9,2
3575,J,9,2
3576,J,1,6
3577,J,4,2
3578,J,4,2
3579,J,0,2
3580,J,0,2
3581,J,4,2
3582,J,9,2
3583,J,0,2
3584,J,0,2
3585,J,0,2
3586,J,9,0
3587,J,5,2
3588,J,5,2
3589,J,9,0
3590,J,1,2
3591,J,5,2
3592,J,3,2
3593,J,1,2
3594,J,4,2
3595,J,1,2
3596,J,6,3
3597,J,1,2
3598,J,1,6
3599,J,9,0
3600,J,0,2
3601,J,5,7
3602,J,9,0
3603,J,8,6
3604,J,0,2
3605,J,9,2
3606,J,9,0
3607,J,6,0
3608,J,6,3
3609,J,9,0
3610,J,9,0
3611,J,6,3
3612,J,9,2
3613,J,9,2
3614,J,1,2
3615,J,0,2
3616,J,4,2
3617,J,0,2
3618,J,0,2
3619,J,9,2
3620,J,0,2
3621,J,5,2
3622,J,0,2
3623,J,5,2
3624,J,9,0
3625,J,6,0
3626,J,9,0
3627,J,9,0
3628,J,0,2
3629,J,9,2
3630,J,9,2
3631,J,9,0
3632,J,9,2
3633,J,5,2
3634,J,9,0
3635,J,0,6
3636,J,6,3
3637,J,6,3
3638,J,4,2
3639,J,0,2
3640,J,9,2
3641,J,5,2
3642,J,5,7
3643,J,0,2
3644,J,0,2
3645,J,9,0
3646,J,9,0
3647,J,9,2
